IPAC GIT BACKLOG AUDIT
created_at: 2026-06-26T15:18:19
08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_00000000bc2c720ab9bcba5e59ad8393.png
08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_00000000c1dc7246bc87eb0104bccf33.png
08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_00000000c8087243ac1d3e4b7cd234b5.png
08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_00000000cc1c71f4b449291e00c32284.png
08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_00000000ced871f88ce9501827cd5907.png
08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_00000000d15471f4869b252dceaf3646.png
08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_00000000d468720abdb3788920fad8d4.png
08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_00000000d58071f494128cbf7eeeb766.png
08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_00000000d7bc720a9014655e0c05338f.png
08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_00000000d850720aba8f6a1687573112.png
08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_00000000deec7246b1cd50cb168a86a0.png
08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_00000000dfe871f8ac4ff72b168349bc.png
08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_00000000e4e471f4a56fa9d4e19d9dce.png
08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_00000000e908720aac730e984be1b7c5.png
08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_00000000ed2c71f48f81c5fdb48551e0.png
08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_00000000ee88720a870d8a2c82989ce6.png
08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_00000000efdc71f499e754e6c180c69e.png
08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_00000000f35c720abbede17455e27507.png
08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_00000000f42c720a84d4af3cc7a0da3e.png
08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_00000000fbd0720a9c5e11e82851facb.png
08_TRACE_AND_DECISIONS/thread_exports/_STAGING/THREAD_EXPORT_2026-06-16_IPaC_WORKING_THREAD_v0_1/images/file_00000000fbd47246ad59fb9d98d2bdd7.png
08_TRACE_AND_DECISIONS/tomorrow_start/TOMORROW_START_BRIEF_MVP0_NEXT_LEVEL_v0_1.md
08_TRACE_AND_DECISIONS/trainee_onboarding/TRAINEE_BRIEFING_VISIBLE_RESULT_FIRST_v0_1.md
09_SOURCE_PACKAGES/project_resource_entries/IPAC_DAY_GATE_CORRECTION_PASS_RESOURCE_ENTRY_2026-06-24_v0_2.md
09_SOURCE_PACKAGES/project_resource_entries/IPAC_DAY_GATE_MANUAL_RUNBOOK_RESOURCE_ENTRY_2026-06-24_v0_1.md
09_SOURCE_PACKAGES/project_resource_entries/IPAC_DAY_GATE_PROCESS_APPENDIX_RESOURCE_ENTRY_2026-06-24_v0_1.md
09_SOURCE_PACKAGES/project_resource_entries/IPAC_DAY_GATE_PROCESS_APPENDIX_RESOURCE_ENTRY_2026-06-24_v0_1.md.bak_20260624_154949
09_SOURCE_PACKAGES/scripts/PLACE_IPAC_DAY_GATE_MANUAL_RUNBOOK_TO_VAULT_v0_1.ps1
09_SOURCE_PACKAGES/scripts/PLACE_IPAC_THREAD_TO_SCENE_AGENTIC_WORK_ROUTING_PACK_TO_VAULT_v0_1.ps1
09_SOURCE_PACKAGES/scripts/PLACE_PROCESS_REGULATION_STCR_TO_VAULT_v0_1.ps1
09_SOURCE_PACKAGES/scripts/PLACE_STCR_CONTEXT_PAGING_POLICY_TO_VAULT_v0_1.ps1
09_SOURCE_PACKAGES/scripts/PLACE_STCR_FAILURE_MODE_REGISTER_TO_VAULT_v0_1.ps1
09_SOURCE_PACKAGES/scripts/REPAIR_IPAC_DAY_GATE_RUNTIME_FILES_2026-06-24_v0_2.ps1
09_SOURCE_PACKAGES/scripts/RUN_IPAC_DAY_GATE_MANUAL_CLOSE_OPEN_2026-06-24_v0_1.ps1
09_SOURCE_PACKAGES/scripts/RUN_IPAC_DAY_GATE_MANUAL_CLOSE_OPEN_2026-06-24_v0_2.ps1
09_SOURCE_PACKAGES/scripts/VERIFY_IPAC_DAY_GATE_RUNTIME_FORMAT_2026-06-24_v0_1.ps1
09_SOURCE_PACKAGES/semantic_thread_compaction_rehydration_process_regulation/MANIFEST_PROCESS_REGULATION_SEMANTIC_THREAD_COMPACTION_REHYDRATION_PACKAGE_2026-06-24_v0_1.md
09_SOURCE_PACKAGES/semantic_thread_compaction_rehydration_process_regulation/PROCESS_REGULATION_SEMANTIC_THREAD_COMPACTION_REHYDRATION_ALL_IN_ONE_2026-06-24_v0_1.md
09_SOURCE_PACKAGES/semantic_thread_compaction_rehydration_process_regulation/README_PROCESS_REGULATION_SEMANTIC_THREAD_COMPACTION_REHYDRATION_PACKAGE_v0_1.md
09_SOURCE_PACKAGES/semantic_thread_compaction_rehydration_process_regulation/RESOURCE_ENTRY_PROCESS_REGULATION_SEMANTIC_THREAD_COMPACTION_REHYDRATION_2026-06-24_v0_1.md
09_SOURCE_PACKAGES/semantic_thread_compaction_rehydration_process_regulation/ROUTING_MAP_PROCESS_REGULATION_SEMANTIC_THREAD_COMPACTION_REHYDRATION_2026-06-24_v0_1.md
09_SOURCE_PACKAGES/semantic_thread_compaction_rehydration_process_regulation/SHA256SUMS_STCR_PROCESS_REGULATION_v0_1.txt
09_SOURCE_PACKAGES/stcr_context_paging_policy/CONTEXT_PAGING_POLICY_STCR_ALL_IN_ONE_2026-06-24_v0_1.md
09_SOURCE_PACKAGES/stcr_context_paging_policy/MANIFEST_CONTEXT_PAGING_POLICY_STCR_PACKAGE_2026-06-24_v0_1.md
09_SOURCE_PACKAGES/stcr_context_paging_policy/README_CONTEXT_PAGING_POLICY_STCR_PACKAGE_v0_1.md
09_SOURCE_PACKAGES/stcr_context_paging_policy/RESOURCE_ENTRY_CONTEXT_PAGING_POLICY_STCR_2026-06-24_v0_1.md
09_SOURCE_PACKAGES/stcr_context_paging_policy/ROUTING_MAP_CONTEXT_PAGING_POLICY_STCR_2026-06-24_v0_1.md
09_SOURCE_PACKAGES/stcr_context_paging_policy/SHA256SUMS_STCR_CPP_v0_1.txt
09_SOURCE_PACKAGES/stcr_failure_mode_register/FAILURE_MODE_REGISTER_STCR_ALL_IN_ONE_2026-06-24_v0_1.md
09_SOURCE_PACKAGES/stcr_failure_mode_register/MANIFEST_FAILURE_MODE_REGISTER_STCR_PACKAGE_2026-06-24_v0_1.md
09_SOURCE_PACKAGES/stcr_failure_mode_register/README_FAILURE_MODE_REGISTER_STCR_PACKAGE_v0_1.md
09_SOURCE_PACKAGES/stcr_failure_mode_register/RESOURCE_ENTRY_FAILURE_MODE_REGISTER_STCR_2026-06-24_v0_1.md
09_SOURCE_PACKAGES/stcr_failure_mode_register/ROUTING_MAP_FAILURE_MODE_REGISTER_STCR_2026-06-24_v0_1.md
09_SOURCE_PACKAGES/stcr_failure_mode_register/SHA256SUMS_STCR_FMR_v0_1.txt
09_SOURCE_PACKAGES/stcr_schema_layer/SEMANTIC_COMPACTION_SCHEMA_STCR_ONE_MD_2026-06-24_v0_1.md
09_SOURCE_PACKAGES/thread_to_scene_agentic_work/IPAC_THREAD_TO_SCENE_AGENTIC_WORK_ALL_IN_ONE_RESOURCE_2026-06-24_v0_1.md
09_SOURCE_PACKAGES/thread_to_scene_agentic_work/IPAC_THREAD_TO_SCENE_AGENTIC_WORK_RESOURCE_ENTRY_2026-06-24_v0_1.md
09_SOURCE_PACKAGES/thread_to_scene_agentic_work/MANIFEST_IPAC_THREAD_TO_SCENE_AGENTIC_WORK_ROUTING_PACK_2026-06-24_v0_1.md
09_SOURCE_PACKAGES/thread_to_scene_agentic_work/README_IPAC_THREAD_TO_SCENE_AGENTIC_WORK_ROUTING_PACK_v0_1.md
09_SOURCE_PACKAGES/thread_to_scene_agentic_work/ROUTING_MAP_THREAD_TO_SCENE_AGENTIC_WORK_2026-06-24_v0_1.md
09_SOURCE_PACKAGES/thread_to_scene_agentic_work/SHA256SUMS_IPAC_THREAD_TO_SCENE_AGENTIC_WORK_ROUTING_PACK_2026-06-24_v0_1.txt
11_COS_ARCHITECTURE_PROJECT_DECISIONS/00_INBOX/.gitkeep
11_COS_ARCHITECTURE_PROJECT_DECISIONS/01_DECISION_CANDIDATES/.gitkeep
11_COS_ARCHITECTURE_PROJECT_DECISIONS/02_HUMAN_APPROVED/.gitkeep
11_COS_ARCHITECTURE_PROJECT_DECISIONS/03_ARCHITECTURE_DECISIONS/.gitkeep
11_COS_ARCHITECTURE_PROJECT_DECISIONS/03_ARCHITECTURE_DECISIONS/ARCHITECTURE_DECISION_PROJECT_NOT_OPERATIONAL_CORE_v0_1.md
11_COS_ARCHITECTURE_PROJECT_DECISIONS/04_PROCESS_DECISIONS/.gitkeep
11_COS_ARCHITECTURE_PROJECT_DECISIONS/04_PROCESS_DECISIONS/APPENDIX_A_CONTEXT_PAGE_SELECTION_STCR_candidate_v0_1.md
11_COS_ARCHITECTURE_PROJECT_DECISIONS/04_PROCESS_DECISIONS/APPENDIX_A_FAILURE_MODE_RESPONSE_PLAYBOOK_STCR_candidate_v0_1.md
11_COS_ARCHITECTURE_PROJECT_DECISIONS/04_PROCESS_DECISIONS/APPENDIX_A_PROCESS_GATES_SEMANTIC_THREAD_COMPACTION_REHYDRATION_candidate_v0_1.md
11_COS_ARCHITECTURE_PROJECT_DECISIONS/04_PROCESS_DECISIONS/APPENDIX_A_PROCESS_RULE_DAY_GATE_CLOSE_OPEN_FIRST_candidate_v0_1.md
11_COS_ARCHITECTURE_PROJECT_DECISIONS/04_PROCESS_DECISIONS/APPENDIX_A_PROCESS_RULE_DAY_GATE_CLOSE_OPEN_FIRST_candidate_v0_1.md.bak_20260624_154949
11_COS_ARCHITECTURE_PROJECT_DECISIONS/04_PROCESS_DECISIONS/APPENDIX_A_PROCESS_RULE_NODE_CLUSTER_ACCOUNTING_FIRST_v0_1.md
11_COS_ARCHITECTURE_PROJECT_DECISIONS/04_PROCESS_DECISIONS/CONTEXT_PAGING_POLICY_STCR_candidate_v0_1.md
11_COS_ARCHITECTURE_PROJECT_DECISIONS/04_PROCESS_DECISIONS/DAY_GATE_CLOSE_OPEN_PROCESS_DESCRIPTION_2026-06-24_v0_1.md
11_COS_ARCHITECTURE_PROJECT_DECISIONS/04_PROCESS_DECISIONS/DAY_GATE_CLOSE_OPEN_PROCESS_DESCRIPTION_2026-06-24_v0_1.md.bak_20260624_154949
11_COS_ARCHITECTURE_PROJECT_DECISIONS/04_PROCESS_DECISIONS/DAY_GATE_CLOSE_OPEN_PROCESS_v0_1.mmd
11_COS_ARCHITECTURE_PROJECT_DECISIONS/04_PROCESS_DECISIONS/DAY_GATE_CLOSE_OPEN_PROCESS_v0_1.mmd.bak_20260624_154949
11_COS_ARCHITECTURE_PROJECT_DECISIONS/04_PROCESS_DECISIONS/FAILURE_MODE_REGISTER_SEMANTIC_THREAD_COMPACTION_REHYDRATION_candidate_v0_1.md
11_COS_ARCHITECTURE_PROJECT_DECISIONS/04_PROCESS_DECISIONS/IPAC_DAY_GATE_MANUAL_RUNBOOK_candidate_v0_1.md
11_COS_ARCHITECTURE_PROJECT_DECISIONS/04_PROCESS_DECISIONS/IPAC_DAY_GATE_MANUAL_RUNBOOK_candidate_v0_2.md
11_COS_ARCHITECTURE_PROJECT_DECISIONS/04_PROCESS_DECISIONS/IPAC_DAY_GATE_MANUAL_RUNBOOK_candidate_v0_2.md.bak_20260624_154949
11_COS_ARCHITECTURE_PROJECT_DECISIONS/04_PROCESS_DECISIONS/PROCESS_DECISION_CHIEF_ARCHITECT_OFFICE_PUBLICATION_AUTHORITY_v0_1.md
11_COS_ARCHITECTURE_PROJECT_DECISIONS/04_PROCESS_DECISIONS/PROCESS_DECISION_SUPERVISOR_CONTEXT_PAGING_THREAD_CUTTING_v0_1.md
11_COS_ARCHITECTURE_PROJECT_DECISIONS/04_PROCESS_DECISIONS/PROCESS_DECISION_VISIBLE_RESULT_FIRST_FEASIBILITY_EXPEDIENCY_v0_1.md
11_COS_ARCHITECTURE_PROJECT_DECISIONS/04_PROCESS_DECISIONS/PROCESS_REGULATION_DECISION_AS_CONTEXT_LATCH_AND_NODE_CLUSTER_ACCOUNTING_FIRST_v0_2.md
11_COS_ARCHITECTURE_PROJECT_DECISIONS/04_PROCESS_DECISIONS/PROCESS_REGULATION_SEMANTIC_THREAD_COMPACTION_REHYDRATION_candidate_v0_1.md
11_COS_ARCHITECTURE_PROJECT_DECISIONS/04_PROCESS_DECISIONS/SEMANTIC_COMPACTION_SCHEMA_STCR_ONE_MD_2026-06-24_v0_1.md
11_COS_ARCHITECTURE_PROJECT_DECISIONS/04_PROCESS_DECISIONS/SEMANTIC_THREAD_COMPACTION_REHYDRATION_FAILURE_MODES_v0_1.mmd
11_COS_ARCHITECTURE_PROJECT_DECISIONS/04_PROCESS_DECISIONS/SEMANTIC_THREAD_COMPACTION_REHYDRATION_PROCESS_GATES_v0_1.mmd
11_COS_ARCHITECTURE_PROJECT_DECISIONS/04_PROCESS_DECISIONS/STCR_CONTEXT_PAGING_POLICY_v0_1.mmd
11_COS_ARCHITECTURE_PROJECT_DECISIONS/04_PROCESS_DECISIONS/STRATEGIC_REFRAME_THREAD_TO_SCENE_AGENTIC_WORK_candidate_v0_1.md
11_COS_ARCHITECTURE_PROJECT_DECISIONS/04_PROCESS_DECISIONS/THREAD_TO_SCENE_TRANSITION_POLICY_candidate_v0_1.md
11_COS_ARCHITECTURE_PROJECT_DECISIONS/05_OPERATIONAL_DECISIONS/.gitkeep
11_COS_ARCHITECTURE_PROJECT_DECISIONS/06_RESOURCE_AND_CONTEXT_DECISIONS/.gitkeep
11_COS_ARCHITECTURE_PROJECT_DECISIONS/06_RESOURCE_AND_CONTEXT_DECISIONS/RESOURCE_CONTEXT_DECISION_HIGH_RESONANCE_CONTEXT_WORKING_SET_v0_1.md
11_COS_ARCHITECTURE_PROJECT_DECISIONS/07_CODEX_AGENT_DECISIONS/.gitkeep
11_COS_ARCHITECTURE_PROJECT_DECISIONS/08_PUBLICATION_NOTICES/.gitkeep
11_COS_ARCHITECTURE_PROJECT_DECISIONS/90_TEMPLATES/.gitkeep
11_COS_ARCHITECTURE_PROJECT_DECISIONS/90_TEMPLATES/COS_ARCHITECTURE_PROJECT_DECISION_RECORD_TEMPLATE_v0_1.md
11_COS_ARCHITECTURE_PROJECT_DECISIONS/COS_ARCHITECTURE_PROJECT_DECISIONS_INDEX_v0_1.md
11_COS_ARCHITECTURE_PROJECT_DECISIONS/COS_ARCHITECTURE_PROJECT_DECISIONS_SETUP_REPORT_v0_1.md
11_COS_ARCHITECTURE_PROJECT_DECISIONS/README.md
90_TEMPLATES/ipac_scene_agentic_work/AGENT_TASK_PACK_TEMPLATE_candidate_v0_1.md
90_TEMPLATES/ipac_scene_agentic_work/CONTEXT_PAGE_TEMPLATE_candidate_v0_1.md
90_TEMPLATES/ipac_scene_agentic_work/SCENE_OBJECT_TEMPLATE_candidate_v0_1.md
GIT_BACKLOG_AUDIT_20260626_151819.txt
tools/ipac_mvp0/check_ipac_mvp0.ps1
tools/ipac_mvp0/check_ipac_mvp0.ps1.bak_2026-06-22_1022
tools/ipac_mvp0/check_ipac_mvp0.ps1.bak_2026-06-22_1024
tools/ipac_mvp0/check_ipac_mvp0.ps1.bak_variablecolon_2026-06-22_1102

===== UNTRACKED GROUPED BY TOP LEVEL =====

Count Name                                 
----- ----                                 
  198 08_TRACE_AND_DECISIONS               
   42 11_COS_ARCHITECTURE_PROJECT_DECISIONS
   38 09_SOURCE_PACKAGES                   
    6 06_PROJECT_RULES                     
    4 tools                                
    3 90_TEMPLATES                         
    1 03_RESEARCH_MAP                      
    1 GIT_BACKLOG_AUDIT_20260626_151819.txt




===== UNTRACKED GROUPED BY FIRST TWO LEVELS =====

Count Name                                                                                           
----- ----                                                                                           
  111 08_TRACE_AND_DECISIONS/thread_exports                                                          
   34 08_TRACE_AND_DECISIONS/handoffs                                                                
   27 11_COS_ARCHITECTURE_PROJECT_DECISIONS/04_PROCESS_DECISIONS                                     
   15 08_TRACE_AND_DECISIONS/codex_review_pack                                                       
   11 08_TRACE_AND_DECISIONS/session_notes                                                           
   10 08_TRACE_AND_DECISIONS/reviews                                                                 
    9 09_SOURCE_PACKAGES/scripts                                                                     
    6 09_SOURCE_PACKAGES/stcr_failure_mode_register                                                  
    6 09_SOURCE_PACKAGES/thread_to_scene_agentic_work                                                
    6 09_SOURCE_PACKAGES/stcr_context_paging_policy                                                  
    6 08_TRACE_AND_DECISIONS/project_notices                                                         
    6 09_SOURCE_PACKAGES/semantic_thread_compaction_rehydration_process_regulation                   
    4 tools/ipac_mvp0                                                                                
    4 09_SOURCE_PACKAGES/project_resource_entries                                                    
    3 90_TEMPLATES/ipac_scene_agentic_work                                                           
    3 08_TRACE_AND_DECISIONS/decisions                                                               
    2 11_COS_ARCHITECTURE_PROJECT_DECISIONS/90_TEMPLATES                                             
    2 11_COS_ARCHITECTURE_PROJECT_DECISIONS/06_RESOURCE_AND_CONTEXT_DECISIONS                        
    2 11_COS_ARCHITECTURE_PROJECT_DECISIONS/03_ARCHITECTURE_DECISIONS                                
    2 08_TRACE_AND_DECISIONS/lessons_learned                                                         
    1 11_COS_ARCHITECTURE_PROJECT_DECISIONS/07_CODEX_AGENT_DECISIONS                                 
    1 11_COS_ARCHITECTURE_PROJECT_DECISIONS/02_HUMAN_APPROVED                                        
    1 11_COS_ARCHITECTURE_PROJECT_DECISIONS/05_OPERATIONAL_DECISIONS                                 
    1 11_COS_ARCHITECTURE_PROJECT_DECISIONS/README.md                                                
    1 GIT_BACKLOG_AUDIT_20260626_151819.txt                                                          
    1 03_RESEARCH_MAP/ARCH_01_CONCEPTUAL_OS_ARCHITECT_ROLE_OUTPUT_CONTRACT_v0_1.md                   
    1 11_COS_ARCHITECTURE_PROJECT_DECISIONS/08_PUBLICATION_NOTICES                                   
    1 11_COS_ARCHITECTURE_PROJECT_DECISIONS/COS_ARCHITECTURE_PROJECT_DECISIONS_INDEX_v0_1.md         
    1 11_COS_ARCHITECTURE_PROJECT_DECISIONS/COS_ARCHITECTURE_PROJECT_DECISIONS_SETUP_REPORT_v0_1.md  
    1 11_COS_ARCHITECTURE_PROJECT_DECISIONS/01_DECISION_CANDIDATES                                   
    1 08_TRACE_AND_DECISIONS/tomorrow_start                                                          
    1 08_TRACE_AND_DECISIONS/trainee_onboarding                                                      
    1 06_PROJECT_RULES/VISIBLE_RESULT_FIRST_FEASIBILITY_EXPEDIENCY_POLISH_RULE_candidate_v0_1.md     
    1 08_TRACE_AND_DECISIONS/cognitive_ledger                                                        
    1 08_TRACE_AND_DECISIONS/prompts                                                                 
    1 08_TRACE_AND_DECISIONS/day_open                                                                
    1 08_TRACE_AND_DECISIONS/task_packs                                                              
    1 09_SOURCE_PACKAGES/stcr_schema_layer                                                           
    1 06_PROJECT_RULES/CHIEF_ARCHITECT_OFFICE_PUBLICATION_AUTHORITY_RULE_candidate_v0_1.md           
    1 11_COS_ARCHITECTURE_PROJECT_DECISIONS/00_INBOX                                                 
    1 06_PROJECT_RULES/DIALOGUE_BRANCH_PARKING_RULE_candidate_v0_1.md                                
    1 06_PROJECT_RULES/SUPERVISOR_CONTEXT_PAGING_AND_THREAD_CUTTING_DISCIPLINE_RULE_candidate_v0_1.md
    1 06_PROJECT_RULES/RULE_SUPERVISOR_VISIBLE_RESULT_FIRST_OPERATING_MODE_v0_1.md                   
    1 06_PROJECT_RULES/RULE_FEASIBILITY_EXPEDIENCY_BEFORE_POLISH_v0_1.md                             




===== RECENT COMMITS =====
76c24ba trace: add semantic supervisor operating mode registers
a53afa2 research: add IPaC semantic OS conceptual architecture candidate
95bd95b trace: add daily trace 2026-06-20 IPaC NIR supervisor loop
fd1aa24 rules: add zero layer process stack index
4374676 rules: add thread export git diff daily factography process diagram
25c498f rules: update zero layer source capture process with git diff
bc46ea2 rules: add thread export git diff daily factography regulation
8e53992 rules: add zero layer recursive context reentry rule
7c8f0a8 architecture: strengthen human AI resonance and Solow tunneling candidate
c3b5265 architecture: add human AI resonance and Solow tunneling candidate
b354a89 trace: add daily trace 2026-06-19 operational frame and save area
523c6d0 rules: add file-based operational factography rule
e6c1577 trace: register operational frame 2026-06-19 complexity and TCO
05899ef trace: add daily trace 2026-06-18 semantic lifecycle engineering
e869b4e trace: update daily ship log 2026-06-18 with key events
c337796 trace: add daily ship log 2026-06-18
17f9531 architecture: add semantic lifecycle engineering upper-level frame
6723828 trace: add daily trace and ship log 2026-06-17
04583eb rules: add ship log register provenance rule
d2b93d4 rules: add multilayer vector navigation rule
db9f4f9 rules: add inflection point protocol rule
87f2683 rules: add search design and cognitive balance rule
2fb7873 rules: add factography and revisable knowledge rule
35a8d7e rules: add daily register and trace human instruction
2c2dcba rules: add temporary documentation and flow sync regulation
8e3b235 review: add DR-002 comparative research review
a5d3bf6 research: add DR-002 Gemini IPaC vs Context Engineering report
522a0b7 review: add DR-002 research review
56d501e research: add DR-002 IPaC vs Context Engineering report
7fa91d0 review: add DR-002 promotion strategy synthesis

===== SUMMARY COUNTS =====
staged_count: 0
modified_unstaged_count: 0
untracked_count: 293
